time,sst
2023-11-06 12:00:00,29.048425305934018
2023-11-07 12:00:00,29.02370815054263
2023-11-08 12:00:00,29.028993304086896
2023-11-09 12:00:00,29.095398291387767
2023-11-10 12:00:00,29.12246594320021
2023-11-11 12:00:00,29.13193950588783
2023-11-12 12:00:00,29.11791734010626
2023-11-13 12:00:00,29.141798660817415
2023-11-14 12:00:00,29.14411683214047
2023-11-15 12:00:00,29.118323712768472
2023-11-16 12:00:00,29.122271992611502
2023-11-17 12:00:00,29.13347033017783
2023-11-18 12:00:00,29.131004386977622
2023-11-19 12:00:00,29.08600785038101
2023-11-20 12:00:00,29.032336642807707
2023-11-21 12:00:00,29.05034634033717
2023-11-23 12:00:00,29.014590163934486
2023-11-24 12:00:00,29.01135996305709
2023-11-25 12:00:00,29.015816208727756
2023-11-26 12:00:00,28.99259986146393
2023-11-27 12:00:00,28.973334102978583
2023-11-28 12:00:00,28.982791503117085
2023-11-29 12:00:00,28.924668667744243
2023-11-30 12:00:00,28.889632879242754
2023-12-01 12:00:00,28.844592472870033
2023-12-02 12:00:00,28.810383283306464
2023-12-03 12:00:00,28.801570076194935
2023-12-04 12:00:00,28.781572385130517
2023-12-05 12:00:00,28.753625028861734
2023-12-06 12:00:00,28.71643500346346
2023-12-07 12:00:00,28.69310090048492
2023-12-08 12:00:00,28.674163010852055
2023-12-09 12:00:00,28.639806049411277
2023-12-10 12:00:00,28.610817363195622
2023-12-11 12:00:00,28.582267374740297
2023-12-12 12:00:00,28.566822904641015
2023-12-13 12:00:00,28.53251443084747
2023-12-14 12:00:00,28.494220734241537
2023-12-15 12:00:00,28.458196721311538
2023-12-16 12:00:00,28.449150311706376
2023-12-17 12:00:00,28.46920341722472
2023-12-18 12:00:00,28.471897945047374
2023-12-19 12:00:00,28.419983837450957
2023-12-20 12:00:00,28.29144770260916
2023-12-21 12:00:00,28.16910875086586
2023-12-22 12:00:00,28.079540521819467
2023-12-23 12:00:00,28.04730778111292
2023-12-24 12:00:00,28.036548141306923
2023-12-25 12:00:00,28.063504964211575
2023-12-26 12:00:00,28.098663126298845
2023-12-27 12:00:00,28.175848533825956
2023-12-28 12:00:00,28.263608866312723
2023-12-29 12:00:00,28.320570307088474
2023-12-30 12:00:00,28.376185638420736
2023-12-31 12:00:00,28.332008773955238
2024-01-01 12:00:00,28.257566381898016
2024-01-02 12:00:00,28.219676749018788
2024-01-03 12:00:00,28.159450473331788
2024-01-04 12:00:00,28.141348418379152
2024-01-05 12:00:00,28.149538212883954
2024-01-06 12:00:00,28.161609328099814
2024-01-07 12:00:00,28.186437312399107
2024-01-08 12:00:00,28.17896328792432
2024-01-09 12:00:00,28.153465712306684
2024-01-10 12:00:00,28.130655737704956
2024-01-11 12:00:00,28.18629184945746
2024-01-12 12:00:00,28.237517894250857
2024-01-13 12:00:00,28.263361810205538
2024-01-14 12:00:00,28.28309397367815
2024-01-15 12:00:00,28.300681135996342
2024-01-16 12:00:00,28.31063957515596
2024-01-17 12:00:00,28.304440083121733
2024-01-18 12:00:00,28.298974832602255
2024-01-19 12:00:00,28.296882936966142
2024-01-20 12:00:00,28.29633571923347
2024-01-21 12:00:00,28.3151581620873
2024-01-22 12:00:00,28.270189332717734
2024-01-23 12:00:00,28.19961902562926
2024-01-24 12:00:00,28.158580004617875
2024-01-25 12:00:00,28.23897021473107
2024-01-26 12:00:00,28.28428307550223
2024-01-27 12:00:00,28.29999307319332
2024-01-28 12:00:00,28.320898175940897
2024-01-29 12:00:00,28.304705610713484
2024-01-30 12:00:00,28.230572616024062
2024-01-31 12:00:00,28.180803509582177
2024-02-01 12:00:00,28.10191872546767
2024-02-02 12:00:00,28.03114523204806
2024-02-03 12:00:00,28.020558762410587
2024-02-04 12:00:00,28.058157469406694
2024-02-05 12:00:00,28.13319556684371
2024-02-06 12:00:00,28.151205264373232
2024-02-07 12:00:00,28.085225121219196
2024-02-08 12:00:00,27.991267605633823
2024-02-09 12:00:00,27.951232971600177
2024-02-10 12:00:00,27.96027245439859
2024-02-11 12:00:00,27.964800277072356
2024-02-12 12:00:00,27.9927129993074
2024-02-13 12:00:00,28.015790810436442
2024-02-14 12:00:00,28.014578619256554
2024-02-15 12:00:00,27.984204571692544
2024-02-16 12:00:00,27.98260909720625
2024-02-17 12:00:00,27.99301316093289
2024-02-18 12:00:00,28.023087046871467
2024-02-19 12:00:00,28.03701685522981
2024-02-20 12:00:00,28.01933040868164
2024-02-21 12:00:00,27.993680443315725
2024-02-22 12:00:00,27.927291618563913
2024-02-23 12:00:00,27.876469637497166
2024-02-24 12:00:00,27.870722696836822
2024-02-25 12:00:00,27.869240360194
2024-02-26 12:00:00,27.83097206187955
2024-02-27 12:00:00,27.853193257908117
2024-02-28 12:00:00,27.86398753174791
2024-02-29 12:00:00,27.87302701454638
2024-03-01 12:00:00,27.903574232279027
2024-03-02 12:00:00,27.916571230662782
2024-03-03 12:00:00,27.975883167859706
2024-03-04 12:00:00,28.039903024705666
2024-03-05 12:00:00,28.102708381436173
2024-03-06 12:00:00,28.164477026090992
2024-03-07 12:00:00,28.210265527591844
2024-03-08 12:00:00,28.289554375433
2024-03-09 12:00:00,28.329221888709355
2024-03-10 12:00:00,28.401290694989655
2024-03-11 12:00:00,28.421581620872814
2024-03-12 12:00:00,28.386224890325593
2024-03-13 12:00:00,28.38797044562466
2024-03-14 12:00:00,28.39506118679293
2024-03-15 12:00:00,28.412209651350793
2024-03-16 12:00:00,28.45852459016396
2024-03-17 12:00:00,28.52016624336187
2024-03-18 12:00:00,28.549801431540175
2024-03-19 12:00:00,28.5340498730086
2024-03-20 12:00:00,28.577769568229144
2024-03-21 12:00:00,28.65684137612567
2024-03-22 12:00:00,28.703828215192857
2024-03-23 12:00:00,28.78278688524597
2024-03-24 12:00:00,28.853322558300704
2024-03-25 12:00:00,28.948882475179005
2024-03-26 12:00:00,29.022362041099143
2024-03-27 12:00:00,29.03583006234129
2024-03-28 12:00:00,29.051475409836087
2024-03-29 12:00:00,29.055922419764556
2024-03-30 12:00:00,28.98664049873014
2024-03-31 12:00:00,28.914550912029654
2024-04-01 12:00:00,28.924017547910523
2024-04-02 12:00:00,28.94698683906728
2024-04-03 12:00:00,29.00962364350039
2024-04-04 12:00:00,28.999325790810474
2024-04-05 12:00:00,29.044442392057306
2024-04-06 12:00:00,29.09484183791278
2024-04-07 12:00:00,29.133615793119475
2024-04-08 12:00:00,29.194874163010923
2024-04-09 12:00:00,29.19216347263915
2024-04-10 12:00:00,29.20644423920578
2024-04-11 12:00:00,29.191433848995644
2024-04-12 12:00:00,29.134971138305332
2024-04-13 12:00:00,29.05557146155627
2024-04-14 12:00:00,28.912966982221292
2024-04-15 12:00:00,28.883405679981593
2024-04-16 12:00:00,28.886340337104627
2024-04-17 12:00:00,28.926501962595296
2024-04-18 12:00:00,28.980429462018037
2024-04-19 12:00:00,29.080937427845754
2024-04-20 12:00:00,29.1311406141769
2024-04-21 12:00:00,29.172177326252665
2024-04-22 12:00:00,29.23286538905569
2024-04-23 12:00:00,29.270995151235297
2024-04-24 12:00:00,29.28999307319333
2024-04-25 12:00:00,29.297450935118945
2024-04-26 12:00:00,29.27815977834223
2024-04-27 12:00:00,29.299893788963345
2024-04-28 12:00:00,29.266550450242505
2024-04-29 12:00:00,29.277730316324266
2024-04-30 12:00:00,29.2922188870931
2024-05-01 12:00:00,29.32362964673291
2024-05-02 12:00:00,29.36516508889406
2024-05-03 12:00:00,29.483595012699197
2024-05-04 12:00:00,29.54406834449327
2024-05-05 12:00:00,29.59924036019396
2024-05-06 12:00:00,29.675857769568267
2024-05-07 12:00:00,29.736536596629037
2024-05-08 12:00:00,29.79609097206196
2024-05-09 12:00:00,29.794366197183138
2024-05-10 12:00:00,29.802588316786
2024-05-11 12:00:00,29.816587393211762
2024-05-12 12:00:00,29.865797737243213
2024-05-13 12:00:00,29.88050565689224
2024-05-14 12:00:00,29.84553913645817
2024-05-15 12:00:00,29.839547448626206
2024-05-16 12:00:00,29.811032094204563
2024-05-17 12:00:00,29.806744400831292
2024-05-18 12:00:00,29.776834449318926
2024-05-19 12:00:00,29.75138074347734
2024-05-20 12:00:00,29.752544447009996
2024-05-21 12:00:00,29.79269452782279
2024-05-22 12:00:00,29.807598706996203
2024-05-23 12:00:00,29.77604479335031
2024-05-24 12:00:00,29.80022396675139
2024-05-25 12:00:00,29.805938582313615
2024-05-26 12:00:00,29.853082429000267
2024-05-27 12:00:00,29.88220965135082
2024-05-28 12:00:00,29.904560147771974
2024-05-29 12:00:00,29.93662664511669
2024-05-30 12:00:00,29.93250519510508
2024-05-31 12:00:00,29.91868390671908
2024-06-01 12:00:00,29.88832140383289
2024-06-02 12:00:00,29.868900946663643
2024-06-03 12:00:00,29.842500577233977
2024-06-04 12:00:00,29.85978296005544
2024-06-05 12:00:00,29.855051951050598
2024-06-06 12:00:00,29.86683675825452
2024-06-07 12:00:00,29.888097437081512
2024-06-08 12:00:00,29.848386054029163
2024-06-09 12:00:00,29.787991226044824
2024-06-10 12:00:00,29.77741399214966
2024-06-11 12:00:00,29.733447240822045
2024-06-12 12:00:00,29.712398984068443
2024-06-13 12:00:00,29.6981897945048
2024-06-14 12:00:00,29.629935349803816
2024-06-15 12:00:00,29.56395520664978
2024-06-16 12:00:00,29.48217963518823
2024-06-17 12:00:00,29.379261140614176
2024-06-18 12:00:00,29.305199722927796
2024-06-19 12:00:00,29.22540290925889
2024-06-20 12:00:00,29.159009466635894
2024-06-21 12:00:00,29.02301316093292
2024-06-22 12:00:00,28.957531747864323
2024-06-23 12:00:00,28.965264373124057
2024-06-24 12:00:00,29.000177788039707
2024-06-25 12:00:00,29.042461325329043
2024-06-26 12:00:00,29.047259293465743
2024-06-27 12:00:00,29.04380281690152
2024-06-28 12:00:00,29.011667051489326
2024-06-29 12:00:00,28.977095359039538
2024-06-30 12:00:00,28.971498499191966
2024-07-01 12:00:00,28.950900484876513
2024-07-02 12:00:00,28.923377972754565
2024-07-03 12:00:00,28.951316093281093
2024-07-04 12:00:00,28.937353959824634
2024-07-05 12:00:00,28.98184022165782
2024-07-06 12:00:00,29.07356730547218
2024-07-07 12:00:00,29.121902562918535
2024-07-08 12:00:00,29.092957746478874
2024-07-09 12:00:00,29.11022396675139
2024-07-10 12:00:00,29.10958900946673
2024-07-11 12:00:00,29.10452320480266
2024-07-12 12:00:00,29.107538674671048
2024-07-13 12:00:00,29.073701223735895
2024-07-14 12:00:00,29.0785730778112
2024-07-15 12:00:00,29.0935857769569
2024-07-16 12:00:00,29.114617871161443
2024-07-17 12:00:00,29.128279842992413
2024-07-18 12:00:00,29.15266912953132
2024-07-19 12:00:00,29.16342646040181
2024-07-20 12:00:00,29.159480489494342
2024-07-21 12:00:00,29.194742553682772
2024-07-22 12:00:00,29.16984068344493
2024-07-23 12:00:00,29.162438235973298
2024-07-24 12:00:00,29.153498037404802
2024-07-25 12:00:00,29.1494204571693
2024-07-26 12:00:00,29.171830985915562
2024-07-27 12:00:00,29.16426922188873
2024-07-28 12:00:00,29.11430616485808
2024-07-29 12:00:00,29.114509351189213
2024-07-30 12:00:00,29.112359732163554
2024-07-31 12:00:00,29.13972523666598
2024-08-01 12:00:00,29.152071115215904
2024-08-02 12:00:00,29.14452089586706
2024-08-03 12:00:00,29.15681366889868
2024-08-04 12:00:00,29.215647656430406
2024-08-05 12:00:00,29.213179404294692
2024-08-06 12:00:00,29.197933502655303
2024-08-07 12:00:00,29.21609328099754
2024-08-08 12:00:00,29.219845301316184
2024-08-09 12:00:00,29.221450011544675
2024-08-10 12:00:00,29.206291849457443
2024-08-11 12:00:00,29.200378665435323
2024-08-12 12:00:00,29.230316324174623
2024-08-13 12:00:00,29.235776956822974
2024-08-14 12:00:00,29.220362502886246
2024-08-15 12:00:00,29.214287693373365
2024-08-16 12:00:00,29.240256291849505
2024-08-17 12:00:00,29.267432463634293
2024-08-18 12:00:00,29.281419995382123
2024-08-19 12:00:00,29.27823135534527
2024-08-20 12:00:00,29.273144770260956
2024-08-21 12:00:00,29.252366658970345
2024-08-22 12:00:00,29.224126067882764
2024-08-23 12:00:00,29.218970214731087
2024-08-24 12:00:00,29.24662202724545
2024-08-25 12:00:00,29.250106211036837
2024-08-26 12:00:00,29.276317247748864
2024-08-27 12:00:00,29.315462941583917
2024-08-28 12:00:00,29.368222119602933
2024-08-29 12:00:00,29.37067190025408
2024-08-30 12:00:00,29.41899099515132
2024-08-31 12:00:00,29.435714615562233
2024-09-01 12:00:00,29.450281690140855
2024-09-02 12:00:00,29.470385592242053
2024-09-03 12:00:00,29.431168321403845
2024-09-04 12:00:00,29.451881782498276
2024-09-05 12:00:00,29.466495035788512
2024-09-06 12:00:00,29.449690602632245
2024-09-07 12:00:00,29.466677441699403
2024-09-08 12:00:00,29.449498960979042
2024-09-09 12:00:00,29.462819210344094
2024-09-10 12:00:00,29.45415146617421
2024-09-11 12:00:00,29.43476333410308
2024-09-12 12:00:00,29.471020549526713
2024-09-13 12:00:00,29.531754791041408
2024-09-14 12:00:00,29.612348187485566
2024-09-15 12:00:00,29.69204340798899
2024-09-16 12:00:00,29.711036712075725
2024-09-17 12:00:00,29.748997921957994
2024-09-18 12:00:00,29.742205033479593
2024-09-19 12:00:00,29.7236388824752
2024-09-20 12:00:00,29.70044331563156
2024-09-21 12:00:00,29.686857538674758
2024-09-22 12:00:00,29.63691295312867
2024-09-23 12:00:00,29.577624105287498
2024-09-24 12:00:00,29.472879242669137
2024-09-25 12:00:00,29.36206880628032
2024-09-26 12:00:00,29.275051951050614
2024-09-27 12:00:00,29.27609789886867
2024-09-28 12:00:00,29.27687139228823
2024-09-29 12:00:00,29.269695220503422
2024-09-30 12:00:00,29.28484183791278
2024-10-01 12:00:00,29.213364119141147
2024-10-02 12:00:00,29.205594550912053
2024-10-03 12:00:00,29.224860309397457
2024-10-04 12:00:00,29.158917109212723
2024-10-05 12:00:00,29.176751327638044
2024-10-06 12:00:00,29.21578157469412
2024-10-07 12:00:00,29.266903717386356
2024-10-08 12:00:00,29.293548833987586
2024-10-09 12:00:00,29.319540521819476
2024-10-10 12:00:00,29.29192796120998
2024-10-11 12:00:00,29.275924728700147
2024-10-12 12:00:00,29.232717617178594
2024-10-13 12:00:00,29.193611175248293
2024-10-14 12:00:00,29.14090741168326
2024-10-15 12:00:00,29.110727314708015
2024-10-16 12:00:00,29.13250981297631
2024-10-17 12:00:00,29.14279381205273
2024-10-18 12:00:00,29.13379127222356
2024-10-19 12:00:00,29.125504502424405
2024-10-20 12:00:00,29.114209189563667
2024-10-21 12:00:00,29.075571461556308
2024-10-22 12:00:00,29.080438697760428
2024-10-23 12:00:00,29.122281228353756
2024-10-24 12:00:00,29.157901177557164
2024-10-25 12:00:00,29.12366889863779
2024-10-26 12:00:00,29.075557607942812
2024-10-27 12:00:00,29.037404756407398
2024-10-28 12:00:00,28.986174093742818
2024-10-29 12:00:00,28.940247056107182
2024-10-30 12:00:00,28.88746017086129
2024-10-31 12:00:00,28.86625028861704
2024-11-01 12:00:00,28.833999076425812
2024-11-02 12:00:00,28.74499884553228
2024-11-03 12:00:00,28.66310320942057
2024-11-04 12:00:00,28.598757792657636
2024-11-05 12:00:00,28.544045255137462
2024-11-06 12:00:00,28.48828215192799
2024-11-07 12:00:00,28.445331332255876
2024-11-08 12:00:00,28.457654121450048
2024-11-09 12:00:00,28.44858462248908
2024-11-10 12:00:00,28.431830985915553
2024-11-11 12:00:00,28.400445624567112
2024-11-12 12:00:00,28.37479565920114
2024-11-13 12:00:00,28.360258600785073
2024-11-14 12:00:00,28.328252135765524
2024-11-15 12:00:00,28.292941583929803
2024-11-16 12:00:00,28.24014777187716
2024-11-17 12:00:00,28.18716000923581
2024-11-18 12:00:00,28.157310090048497
2024-11-19 12:00:00,28.121498499192
2024-11-20 12:00:00,28.11052412837688
2024-11-21 12:00:00,28.115241283768285
2024-11-22 12:00:00,28.123484183791277
2024-11-23 12:00:00,28.09389286538908
2024-11-24 12:00:00,28.010341722466023
2024-11-25 12:00:00,27.948270607250095
2024-11-26 12:00:00,27.95370815054264
2024-11-27 12:00:00,27.98045947818059
2024-11-28 12:00:00,27.998399907642636
2024-11-29 12:00:00,28.031447702609114
2024-11-30 12:00:00,28.064089124913494
2024-12-01 12:00:00,28.056688986377367
2024-12-02 12:00:00,28.038972523666644
2024-12-03 12:00:00,28.010150080812764
2024-12-04 12:00:00,27.934008312168203
2024-12-05 12:00:00,27.90395982452094
2024-12-06 12:00:00,27.853939044100684
2024-12-07 12:00:00,27.831371507734957
2024-12-08 12:00:00,27.77588547679528
2024-12-09 12:00:00,27.759785268991095
2024-12-10 12:00:00,27.803969060263285
2024-12-11 12:00:00,27.84622489032563
2024-12-12 12:00:00,27.83762641422311
2024-12-13 12:00:00,27.809533595012795
2024-12-14 12:00:00,27.78335257446321
2024-12-16 12:00:00,27.724033710459594
2024-12-17 12:00:00,27.71135072731471
2024-12-18 12:00:00,27.732816901408455
2024-12-19 12:00:00,27.74418379127229
2024-12-20 12:00:00,27.767882706072555
2024-12-21 12:00:00,27.777995843916017
2024-12-22 12:00:00,27.74875779265767
2024-12-23 12:00:00,27.712165781574697
2024-12-24 12:00:00,27.696705148926412
2024-12-25 12:00:00,27.726462710690384
2024-12-26 12:00:00,27.74065573770497
2024-12-27 12:00:00,27.733165550681235
2024-12-28 12:00:00,27.745927037635738
2024-12-29 12:00:00,27.764855691526293
2024-12-30 12:00:00,27.782509812976286
2024-12-31 12:00:00,27.787924266913024
2025-01-01 12:00:00,27.82826137150778
2025-01-02 12:00:00,27.820124682521396
2025-01-03 12:00:00,27.76620872777653
2025-01-04 12:00:00,27.70892172708386
2025-01-05 12:00:00,27.58539367351659
2025-01-06 12:00:00,27.60196952205041
2025-01-07 12:00:00,27.64995382128842
2025-01-08 12:00:00,27.658178249826904
2025-01-09 12:00:00,27.624724082198156
2025-01-10 12:00:00,27.620711152158947
2025-01-11 12:00:00,27.605834680212467
2025-01-12 12:00:00,27.60082198106676
2025-01-13 12:00:00,27.61954052181943
2025-01-14 12:00:00,27.61151927961214
2025-01-15 12:00:00,27.58134149157246
2025-01-16 12:00:00,27.565072731470877
2025-01-17 12:00:00,27.51410297852692
2025-01-18 12:00:00,27.514112214269232
2025-01-19 12:00:00,27.53688755483728
2025-01-20 12:00:00,27.554714846455852
2025-01-21 12:00:00,27.540708843223342
2025-01-22 12:00:00,27.525340567998228
2025-01-23 12:00:00,27.510528746248042
2025-01-24 12:00:00,27.51717386284929
2025-01-25 12:00:00,27.46481643962136
2025-01-26 12:00:00,27.395795428307565
2025-01-27 12:00:00,27.354562456707527
2025-01-28 12:00:00,27.36793581159094
2025-01-29 12:00:00,27.405901639344336
2025-01-30 12:00:00,27.421678596167226
2025-01-31 12:00:00,27.456765181251455
2025-02-01 12:00:00,27.529418148233674
2025-02-02 12:00:00,27.561999538212945
2025-02-03 12:00:00,27.55742784576313
2025-02-04 12:00:00,27.514460863542013
2025-02-05 12:00:00,27.48636804433164
2025-02-06 12:00:00,27.492770722696946
2025-02-07 12:00:00,27.51057954283084
2025-02-08 12:00:00,27.510376356499705
2025-02-09 12:00:00,27.529466635880965
2025-02-10 12:00:00,27.548035095820865
2025-02-11 12:00:00,27.566224890325657
2025-02-12 12:00:00,27.57977603324872
2025-02-13 12:00:00,27.5874116832141
2025-02-14 12:00:00,27.609642114985093
2025-02-15 12:00:00,27.639117986608255
2025-02-16 12:00:00,27.6563680443316
2025-02-17 12:00:00,27.70229277303173
2025-02-18 12:00:00,27.75408681597787
2025-02-19 12:00:00,27.769450473331858
2025-02-20 12:00:00,27.805945509120363
2025-02-21 12:00:00,27.82177326252605
2025-02-22 12:00:00,27.793359501270004
2025-02-23 12:00:00,27.756268760101705
2025-02-24 12:00:00,27.728958670053146
2025-02-25 12:00:00,27.741768644654826
2025-02-26 12:00:00,27.801318402216623
2025-02-27 12:00:00,27.859752943892943
2025-02-28 12:00:00,27.899021011313835
2025-03-01 12:00:00,27.94510967444006
2025-03-02 12:00:00,27.983745093511914
2025-03-03 12:00:00,28.023604248441586
2025-03-04 12:00:00,28.073001616255
2025-03-05 12:00:00,28.11483029323483
2025-03-06 12:00:00,28.166991456938376
2025-03-07 12:00:00,28.19220503347958
2025-03-08 12:00:00,28.21508658508435
2025-03-09 12:00:00,28.260701916416565
2025-03-10 12:00:00,28.31190256291859
2025-03-11 12:00:00,28.296970676518185
2025-03-12 12:00:00,28.316820595705394
2025-03-13 12:00:00,28.36545139690611
2025-03-14 12:00:00,28.395144308473846
2025-03-15 12:00:00,28.443835141999614
2025-03-16 12:00:00,28.50135303625035
2025-03-17 12:00:00,28.570847379358213
2025-03-18 12:00:00,28.52558300623417
2025-03-19 12:00:00,28.447326252597577
2025-03-20 12:00:00,28.404310782729226
2025-03-21 12:00:00,28.373484183791334
2025-03-22 12:00:00,28.322800738859428
2025-03-23 12:00:00,28.301607019164237
2025-03-24 12:00:00,28.245795428307588
2025-03-25 12:00:00,28.310235511429312
2025-03-26 12:00:00,28.354199953821308
2025-03-27 12:00:00,28.363509582082713
2025-03-28 12:00:00,28.398573077811193
2025-03-29 12:00:00,28.458307550219388
2025-03-30 12:00:00,28.501572385130487
2025-03-31 12:00:00,28.537090741168356
2025-04-01 12:00:00,28.60870006926814
2025-04-02 12:00:00,28.661325329023384
2025-04-03 12:00:00,28.68932579081047
2025-04-04 12:00:00,28.70434541676292
2025-04-05 12:00:00,28.75056338028179
2025-04-06 12:00:00,28.78696605864701
2025-04-07 12:00:00,28.822814592472923
2025-04-08 12:00:00,28.872902332024978
2025-04-09 12:00:00,28.943338720849738
2025-04-10 12:00:00,28.9166335719234
2025-04-11 12:00:00,28.84500115446781
2025-04-12 12:00:00,28.81012930039259
2025-04-13 12:00:00,28.72328792426697
2025-04-14 12:00:00,28.657550219348877
2025-04-15 12:00:00,28.643625028861834
2025-04-16 12:00:00,28.637901177557183
2025-04-17 12:00:00,28.648840914338564
2025-04-18 12:00:00,28.657656430385657
2025-04-19 12:00:00,28.64224197644893
2025-04-20 12:00:00,28.6466682059571
2025-04-21 12:00:00,28.68114292311253
2025-04-22 12:00:00,28.678466866774443
2025-04-23 12:00:00,28.667471715539193
2025-04-24 12:00:00,28.69108750865854
2025-04-25 12:00:00,28.74246132532903
2025-04-26 12:00:00,28.769600554144574
2025-04-27 12:00:00,28.812911567767287
2025-04-28 12:00:00,28.84288847841151
2025-04-29 12:00:00,28.861824059108812
2025-04-30 12:00:00,28.86817594089132
2025-05-01 12:00:00,28.88511198337568
2025-05-02 12:00:00,28.91837912722235
2025-05-03 12:00:00,28.91470099284237
2025-05-04 12:00:00,28.963160932810013
2025-05-05 12:00:00,29.002045716924556
2025-05-06 12:00:00,29.03287231586239
2025-05-07 12:00:00,29.072876933733596
2025-05-08 12:00:00,29.128065111983403
2025-05-09 12:00:00,29.16961209882254
2025-05-10 12:00:00,29.20300623412612
2025-05-11 12:00:00,29.189120295543773
2025-05-12 12:00:00,29.18695220503355
2025-05-13 12:00:00,29.20934888016626
2025-05-14 12:00:00,29.229413530362535
2025-05-15 12:00:00,29.26386515816216
2025-05-16 12:00:00,29.29492957746487
2025-05-17 12:00:00,29.306190256291927
2025-05-18 12:00:00,29.33229046409616
2025-05-19 12:00:00,29.335883167859606
2025-05-20 12:00:00,29.36430616485802
2025-05-21 12:00:00,29.36429923805133
2025-05-22 12:00:00,29.37831216809053
2025-05-23 12:00:00,29.44182867697998
2025-05-24 12:00:00,29.481205264373216
2025-05-25 12:00:00,29.49861925652283
2025-05-26 12:00:00,29.45380512583705
2025-05-27 12:00:00,29.45944585546073
2025-05-28 12:00:00,29.40091664742556
2025-05-29 12:00:00,29.3788524590164
2025-05-30 12:00:00,29.406134841837968
2025-05-31 12:00:00,29.384026783652757
2025-06-01 12:00:00,29.417056107134727
2025-06-02 12:00:00,29.437721080581923
2025-06-03 12:00:00,29.445957053798224
2025-06-04 12:00:00,29.42046178711621
2025-06-05 12:00:00,29.38972523666598
2025-06-06 12:00:00,29.354310782729215
2025-06-07 12:00:00,29.31264142230441
2025-06-08 12:00:00,29.266561994920437
2025-06-09 12:00:00,29.26271530824289
2025-06-10 12:00:00,29.241607019164178
2025-06-11 12:00:00,29.210637266220317
2025-06-12 12:00:00,29.153851304548652
2025-06-13 12:00:00,29.067056107134704
2025-06-14 12:00:00,28.971824059108826
2025-06-15 12:00:00,28.903250981297674
2025-06-16 12:00:00,28.876340337104637
2025-06-17 12:00:00,28.828665435234427
2025-06-18 12:00:00,28.71119833756643
2025-06-19 12:00:00,28.695693835142038
2025-06-20 12:00:00,28.71606557377055
2025-06-21 12:00:00,28.668665435234402
2025-06-22 12:00:00,28.663387208496943
2025-06-23 12:00:00,28.653130916647513
2025-06-24 12:00:00,28.63639344262299
2025-06-25 12:00:00,28.618663126298884
2025-06-26 12:00:00,28.573652736088718
2025-06-27 12:00:00,28.539014084507073
2025-06-28 12:00:00,28.489325790810483
2025-06-29 12:00:00,28.507873470330253
2025-06-30 12:00:00,28.531516970676535
2025-07-01 12:00:00,28.540353267143928
2025-07-02 12:00:00,28.574012930039316
2025-07-03 12:00:00,28.537358577695727
2025-07-04 12:00:00,28.5329831447703
2025-07-05 12:00:00,28.58526206418844
2025-07-06 12:00:00,28.660720387901222
2025-07-07 12:00:00,28.648676979912295
2025-07-08 12:00:00,28.628453013160936
2025-07-09 12:00:00,28.63850150080816
2025-07-10 12:00:00,28.644594781805665
2025-07-11 12:00:00,28.660053105518443
2025-07-12 12:00:00,28.685319787577953
2025-07-13 12:00:00,28.67438005079663
2025-07-14 12:00:00,28.689752943892927
2025-07-15 12:00:00,28.716132532902407
2025-07-16 12:00:00,28.742560609559064
2025-07-17 12:00:00,28.785550681136044
2025-07-18 12:00:00,28.80887554837227
2025-07-19 12:00:00,28.843322558300656
2025-07-20 12:00:00,28.851722465943226
2025-07-21 12:00:00,28.854601708612392
2025-07-22 12:00:00,28.882936966058708
2025-07-23 12:00:00,28.936054029092645
2025-07-24 12:00:00,28.95447702609107
2025-07-25 12:00:00,28.983394135303683
2025-07-26 12:00:00,29.003015469868444
2025-07-27 12:00:00,28.97438928653895
2025-07-28 12:00:00,28.954901870237848
2025-07-29 12:00:00,28.931168321403845
2025-07-30 12:00:00,28.885287462479823
2025-07-31 12:00:00,28.894994227661073
2025-08-01 12:00:00,28.901676287231624
2025-08-02 12:00:00,28.914975756176432
2025-08-03 12:00:00,28.934380050796676
2025-08-04 12:00:00,28.944031401524
2025-08-05 12:00:00,28.94100900484881
2025-08-06 12:00:00,28.884465481413088
2025-08-07 12:00:00,28.908683906719034
2025-08-08 12:00:00,28.941223735857875
2025-08-09 12:00:00,28.972343569614452
2025-08-10 12:00:00,28.99158623874399
2025-08-11 12:00:00,29.013904410067028
2025-08-12 12:00:00,29.036901408450774
2025-08-13 12:00:00,29.033061648580087
2025-08-14 12:00:00,29.014292311244617
2025-08-15 12:00:00,29.042205033479604
2025-08-16 12:00:00,29.053959824520916
2025-08-17 12:00:00,29.087374740244854
2025-08-18 12:00:00,29.14738166705149
2025-08-19 12:00:00,29.20241976448864
2025-08-20 12:00:00,29.246266451166093
2025-08-21 12:00:00,29.230803509582188
2025-08-22 12:00:00,29.208166705148983
2025-08-23 12:00:00,29.160069268067502
2025-08-24 12:00:00,29.14637958900954
2025-08-25 12:00:00,29.14387670284009
2025-08-26 12:00:00,29.139291156776835
2025-08-27 12:00:00,29.13752251212202
2025-08-28 12:00:00,29.141410759639825
2025-08-29 12:00:00,29.142408219810704
2025-08-30 12:00:00,29.16737474024484
2025-08-31 12:00:00,29.147723389517523
2025-09-01 12:00:00,29.15884322327412
2025-09-02 12:00:00,29.162909258831746
2025-09-03 12:00:00,29.168485338259188
